"0","format(raw.df$inspection.date, format= ""%m/%d/%Y"", usetz=FALSE)
"
"1","   [1]"
"1"," ""09/18/2017"""
"1"," ""01/18/2018"""
"1"," ""11/06/2019"""
"1"," ""07/17/2019"""
"1"," ""04/05/2017"""
"1"," ""01/26/2017"""
"1"," ""07/18/2019"""
"1"," ""09/30/2017"""
"1"," ""05/30/2018"""
"1"," ""01/25/2018"""
"1","
"
"1","  [11]"
"1"," ""01/18/2017"""
"1"," ""06/01/2017"""
"1"," ""08/06/2019"""
"1"," ""05/23/2019"""
"1"," ""06/04/2019"""
"1"," ""01/29/2018"""
"1"," ""01/11/2018"""
"1"," ""08/01/2019"""
"1"," ""02/28/2020"""
"1"," ""06/13/2018"""
"1","
"
"1","  [21]"
"1"," ""03/03/2020"""
"1"," ""02/16/2017"""
"1"," ""06/07/2019"""
"1"," ""08/03/2018"""
"1"," ""04/30/2019"""
"1"," ""01/08/2020"""
"1"," ""06/18/2019"""
"1"," ""01/23/2020"""
"1"," ""10/03/2018"""
"1"," ""01/17/2019"""
"1","
"
"1","  [31]"
"1"," ""04/18/2018"""
"1"," ""05/08/2019"""
"1"," ""07/31/2019"""
"1"," ""11/07/2016"""
"1"," ""01/24/2019"""
"1"," ""03/29/2018"""
"1"," ""09/10/2018"""
"1"," ""03/11/2019"""
"1"," ""07/17/2019"""
"1"," ""09/12/2019"""
"1","
"
"1","  [41]"
"1"," ""09/26/2017"""
"1"," ""07/19/2017"""
"1"," ""07/19/2017"""
"1"," ""08/09/2019"""
"1"," ""11/21/2018"""
"1"," ""10/25/2017"""
"1"," ""03/01/2018"""
"1"," ""10/19/2018"""
"1"," ""03/07/2019"""
"1"," ""03/29/2018"""
"1","
"
"1","  [51]"
"1"," ""10/28/2019"""
"1"," ""08/07/2017"""
"1"," ""10/17/2016"""
"1"," ""10/16/2018"""
"1"," ""06/21/2019"""
"1"," ""03/03/2017"""
"1"," ""06/26/2018"""
"1"," ""05/16/2017"""
"1"," ""08/16/2017"""
"1"," ""08/29/2018"""
"1","
"
"1","  [61]"
"1"," ""07/31/2017"""
"1"," ""02/03/2020"""
"1"," ""03/11/2019"""
"1"," ""10/24/2019"""
"1"," ""07/27/2017"""
"1"," ""05/21/2018"""
"1"," ""05/16/2019"""
"1"," ""10/18/2018"""
"1"," ""05/02/2018"""
"1"," ""01/09/2017"""
"1","
"
"1","  [71]"
"1"," ""10/29/2019"""
"1"," ""12/03/2018"""
"1"," ""11/18/2019"""
"1"," ""09/24/2018"""
"1"," ""12/11/2018"""
"1"," ""01/02/2019"""
"1"," ""05/03/2018"""
"1"," ""09/17/2018"""
"1"," ""03/27/2019"""
"1"," ""10/27/2016"""
"1","
"
"1","  [81]"
"1"," ""12/27/2018"""
"1"," ""01/22/2018"""
"1"," ""12/19/2019"""
"1"," ""01/17/2020"""
"1"," ""01/02/2020"""
"1"," ""12/10/2018"""
"1"," ""11/07/2019"""
"1"," ""02/06/2019"""
"1"," ""03/02/2020"""
"1"," ""03/27/2019"""
"1","
"
"1","  [91]"
"1"," ""12/03/2018"""
"1"," ""02/08/2018"""
"1"," ""05/29/2019"""
"1"," ""03/05/2019"""
"1"," ""04/11/2019"""
"1"," ""07/18/2019"""
"1"," ""04/11/2018"""
"1"," ""06/25/2019"""
"1"," ""05/25/2016"""
"1"," ""10/16/2019"""
"1","
"
"1"," [101]"
"1"," ""09/05/2019"""
"1"," ""11/13/2019"""
"1"," ""06/12/2019"""
"1"," ""08/03/2017"""
"1"," ""04/10/2019"""
"1"," ""07/21/2017"""
"1"," ""09/25/2018"""
"1"," ""03/08/2018"""
"1"," ""02/11/2020"""
"1"," ""03/07/2019"""
"1","
"
"1"," [111]"
"1"," ""04/23/2018"""
"1"," ""09/08/2016"""
"1"," ""08/03/2018"""
"1"," ""01/10/2019"""
"1"," ""09/11/2019"""
"1"," ""11/13/2017"""
"1"," ""06/11/2019"""
"1"," ""04/25/2018"""
"1"," ""11/01/2018"""
"1"," ""10/10/2017"""
"1","
"
"1"," [121]"
"1"," ""03/26/2018"""
"1"," ""02/22/2018"""
"1"," ""04/12/2019"""
"1"," ""11/29/2017"""
"1"," ""09/19/2018"""
"1"," ""10/16/2018"""
"1"," ""04/10/2017"""
"1"," ""10/05/2017"""
"1"," ""10/09/2019"""
"1"," ""01/22/2018"""
"1","
"
"1"," [131]"
"1"," ""02/21/2018"""
"1"," ""03/15/2019"""
"1"," ""03/06/2019"""
"1"," ""10/08/2019"""
"1"," ""10/10/2017"""
"1"," ""08/03/2017"""
"1"," ""10/18/2017"""
"1"," ""07/30/2018"""
"1"," ""01/09/2019"""
"1"," ""10/31/2018"""
"1","
"
"1"," [141]"
"1"," ""10/16/2019"""
"1"," ""03/15/2018"""
"1"," ""05/11/2017"""
"1"," ""03/28/2018"""
"1"," ""06/15/2017"""
"1"," ""03/27/2019"""
"1"," ""03/05/2019"""
"1"," ""10/26/2018"""
"1"," ""08/22/2017"""
"1"," ""01/09/2019"""
"1","
"
"1"," [151]"
"1"," ""03/20/2019"""
"1"," ""01/13/2020"""
"1"," ""11/05/2018"""
"1"," ""11/01/2019"""
"1"," ""01/16/2020"""
"1"," ""07/26/2017"""
"1"," ""11/06/2019"""
"1"," ""11/06/2019"""
"1"," ""04/11/2017"""
"1"," ""11/01/2018"""
"1","
"
"1"," [161]"
"1"," ""02/13/2017"""
"1"," ""02/20/2018"""
"1"," ""04/25/2018"""
"1"," ""05/20/2019"""
"1"," ""05/29/2019"""
"1"," ""12/19/2019"""
"1"," ""05/05/2017"""
"1"," ""02/28/2020"""
"1"," ""05/29/2018"""
"1"," ""02/28/2018"""
"1","
"
"1"," [171]"
"1"," ""01/01/1900"""
"1"," ""09/07/2019"""
"1"," ""06/26/2019"""
"1"," ""02/20/2019"""
"1"," ""04/29/2019"""
"1"," ""08/19/2019"""
"1"," ""12/26/2018"""
"1"," ""07/19/2017"""
"1"," ""12/18/2018"""
"1"," ""09/09/2019"""
"1","
"
"1"," [181]"
"1"," ""03/31/2017"""
"1"," ""10/17/2018"""
"1"," ""07/18/2017"""
"1"," ""08/30/2016"""
"1"," ""10/10/2019"""
"1"," ""12/06/2019"""
"1"," ""07/31/2018"""
"1"," ""06/01/2018"""
"1"," ""02/01/2018"""
"1"," ""05/21/2018"""
"1","
"
"1"," [191]"
"1"," ""02/01/2017"""
"1"," ""01/10/2018"""
"1"," ""04/17/2017"""
"1"," ""08/05/2019"""
"1"," ""01/10/2020"""
"1"," ""03/22/2018"""
"1"," ""03/13/2020"""
"1"," ""08/10/2017"""
"1"," ""06/28/2018"""
"1"," ""08/01/2019"""
"1","
"
"1"," [201]"
"1"," ""10/11/2018"""
"1"," ""02/07/2019"""
"1"," ""09/17/2019"""
"1"," ""10/01/2019"""
"1"," ""11/15/2016"""
"1"," ""07/12/2017"""
"1"," ""11/21/2019"""
"1"," ""10/17/2018"""
"1"," ""10/28/2019"""
"1"," ""04/24/2018"""
"1","
"
"1"," [211]"
"1"," ""08/08/2016"""
"1"," ""02/14/2018"""
"1"," ""09/12/2019"""
"1"," ""02/22/2018"""
"1"," ""06/29/2016"""
"1"," ""11/20/2019"""
"1"," ""10/25/2019"""
"1"," ""05/07/2019"""
"1"," ""06/11/2018"""
"1"," ""01/09/2020"""
"1","
"
"1"," [221]"
"1"," ""03/14/2018"""
"1"," ""10/23/2019"""
"1"," ""06/14/2019"""
"1"," ""06/27/2018"""
"1"," ""12/12/2016"""
"1"," ""07/30/2019"""
"1"," ""04/25/2018"""
"1"," ""12/03/2019"""
"1"," ""09/11/2018"""
"1"," ""06/18/2018"""
"1","
"
"1"," [231]"
"1"," ""10/31/2018"""
"1"," ""11/02/2018"""
"1"," ""05/17/2018"""
"1"," ""06/19/2019"""
"1"," ""03/11/2020"""
"1"," ""09/15/2017"""
"1"," ""02/11/2017"""
"1"," ""04/03/2018"""
"1"," ""08/20/2019"""
"1"," ""01/15/2020"""
"1","
"
"1"," [241]"
"1"," ""01/22/2018"""
"1"," ""07/13/2019"""
"1"," ""03/19/2019"""
"1"," ""03/07/2017"""
"1"," ""01/30/2019"""
"1"," ""02/27/2019"""
"1"," ""08/04/2018"""
"1"," ""09/10/2018"""
"1"," ""06/07/2017"""
"1"," ""08/09/2017"""
"1","
"
"1"," [251]"
"1"," ""05/02/2019"""
"1"," ""05/16/2018"""
"1"," ""05/28/2019"""
"1"," ""12/18/2019"""
"1"," ""08/08/2018"""
"1"," ""08/01/2018"""
"1"," ""10/15/2018"""
"1"," ""01/30/2018"""
"1"," ""09/12/2019"""
"1"," ""10/15/2018"""
"1","
"
"1"," [261]"
"1"," ""05/16/2019"""
"1"," ""10/19/2016"""
"1"," ""03/16/2019"""
"1"," ""01/05/2017"""
"1"," ""02/01/2018"""
"1"," ""11/19/2019"""
"1"," ""12/26/2017"""
"1"," ""09/28/2018"""
"1"," ""05/24/2016"""
"1"," ""10/23/2019"""
"1","
"
"1"," [271]"
"1"," ""01/17/2018"""
"1"," ""02/20/2018"""
"1"," ""08/01/2019"""
"1"," ""01/22/2018"""
"1"," ""10/03/2018"""
"1"," ""01/25/2017"""
"1"," ""05/02/2017"""
"1"," ""11/13/2019"""
"1"," ""08/11/2018"""
"1"," ""12/21/2017"""
"1","
"
"1"," [281]"
"1"," ""10/02/2019"""
"1"," ""04/18/2018"""
"1"," ""03/16/2018"""
"1"," ""04/02/2019"""
"1"," ""12/22/2017"""
"1"," ""12/07/2018"""
"1"," ""07/11/2017"""
"1"," ""02/13/2019"""
"1"," ""09/18/2019"""
"1"," ""08/05/2019"""
"1","
"
"1"," [291]"
"1"," ""04/19/2019"""
"1"," ""10/02/2018"""
"1"," ""09/11/2019"""
"1"," ""08/23/2019"""
"1"," ""01/02/2019"""
"1"," ""06/27/2017"""
"1"," ""08/09/2018"""
"1"," ""03/28/2019"""
"1"," ""10/09/2018"""
"1"," ""09/20/2017"""
"1","
"
"1"," [301]"
"1"," ""12/19/2019"""
"1"," ""01/19/2019"""
"1"," ""09/12/2017"""
"1"," ""11/08/2019"""
"1"," ""01/24/2019"""
"1"," ""11/15/2016"""
"1"," ""04/26/2017"""
"1"," ""03/21/2019"""
"1"," ""08/30/2016"""
"1"," ""01/15/2019"""
"1","
"
"1"," [311]"
"1"," ""10/16/2019"""
"1"," ""08/31/2018"""
"1"," ""01/14/2019"""
"1"," ""07/03/2019"""
"1"," ""02/06/2018"""
"1"," ""12/30/2019"""
"1"," ""02/14/2019"""
"1"," ""02/12/2018"""
"1"," ""07/22/2019"""
"1"," ""02/11/2020"""
"1","
"
"1"," [321]"
"1"," ""10/23/2018"""
"1"," ""04/05/2017"""
"1"," ""01/13/2018"""
"1"," ""01/07/2020"""
"1"," ""10/02/2019"""
"1"," ""10/16/2019"""
"1"," ""05/17/2019"""
"1"," ""10/22/2019"""
"1"," ""11/12/2019"""
"1"," ""08/01/2019"""
"1","
"
"1"," [331]"
"1"," ""01/11/2020"""
"1"," ""12/10/2018"""
"1"," ""04/12/2018"""
"1"," ""09/09/2019"""
"1"," ""03/13/2019"""
"1"," ""02/25/2019"""
"1"," ""02/28/2017"""
"1"," ""06/13/2016"""
"1"," ""04/03/2017"""
"1"," ""12/27/2016"""
"1","
"
"1"," [341]"
"1"," ""11/16/2018"""
"1"," ""11/14/2019"""
"1"," ""02/21/2017"""
"1"," ""07/29/2019"""
"1"," ""02/20/2019"""
"1"," ""06/04/2019"""
"1"," ""04/18/2018"""
"1"," ""11/27/2018"""
"1"," ""12/18/2019"""
"1"," ""10/26/2017"""
"1","
"
"1"," [351]"
"1"," ""02/01/2019"""
"1"," ""04/22/2019"""
"1"," ""08/08/2019"""
"1"," ""08/07/2018"""
"1"," ""07/15/2019"""
"1"," ""10/18/2017"""
"1"," ""05/02/2017"""
"1"," ""02/15/2020"""
"1"," ""03/16/2018"""
"1"," ""05/12/2018"""
"1","
"
"1"," [361]"
"1"," ""09/07/2017"""
"1"," ""02/10/2016"""
"1"," ""04/25/2019"""
"1"," ""01/07/2017"""
"1"," ""02/26/2020"""
"1"," ""11/01/2017"""
"1"," ""04/12/2017"""
"1"," ""02/20/2020"""
"1"," ""10/15/2019"""
"1"," ""05/21/2018"""
"1","
"
"1"," [371]"
"1"," ""09/26/2017"""
"1"," ""01/09/2017"""
"1"," ""06/07/2018"""
"1"," ""10/17/2018"""
"1"," ""11/19/2019"""
"1"," ""02/20/2019"""
"1"," ""05/25/2017"""
"1"," ""03/19/2018"""
"1"," ""09/09/2019"""
"1"," ""09/11/2019"""
"1","
"
"1"," [381]"
"1"," ""02/27/2020"""
"1"," ""12/18/2019"""
"1"," ""10/30/2018"""
"1"," ""02/22/2017"""
"1"," ""07/10/2018"""
"1"," ""11/18/2016"""
"1"," ""07/30/2019"""
"1"," ""09/20/2016"""
"1"," ""07/10/2018"""
"1"," ""02/08/2019"""
"1","
"
"1"," [391]"
"1"," ""02/09/2019"""
"1"," ""10/31/2017"""
"1"," ""11/07/2016"""
"1"," ""08/18/2017"""
"1"," ""11/28/2016"""
"1"," ""04/25/2019"""
"1"," ""07/22/2019"""
"1"," ""09/04/2019"""
"1"," ""07/13/2017"""
"1"," ""09/25/2018"""
"1","
"
"1"," [401]"
"1"," ""10/17/2018"""
"1"," ""01/23/2020"""
"1"," ""06/06/2019"""
"1"," ""03/19/2019"""
"1"," ""08/02/2018"""
"1"," ""08/21/2019"""
"1"," ""02/01/2020"""
"1"," ""03/15/2019"""
"1"," ""08/29/2017"""
"1"," ""02/06/2019"""
"1","
"
"1"," [411]"
"1"," ""08/07/2017"""
"1"," ""04/11/2018"""
"1"," ""09/26/2019"""
"1"," ""06/07/2019"""
"1"," ""04/19/2017"""
"1"," ""05/21/2019"""
"1"," ""06/30/2016"""
"1"," ""01/17/2019"""
"1"," ""08/22/2018"""
"1"," ""12/02/2019"""
"1","
"
"1"," [421]"
"1"," ""03/01/2018"""
"1"," ""03/02/2020"""
"1"," ""03/28/2019"""
"1"," ""06/08/2019"""
"1"," ""06/17/2019"""
"1"," ""03/27/2018"""
"1"," ""05/30/2019"""
"1"," ""11/02/2018"""
"1"," ""11/05/2018"""
"1"," ""05/17/2019"""
"1","
"
"1"," [431]"
"1"," ""02/05/2019"""
"1"," ""02/05/2018"""
"1"," ""05/31/2016"""
"1"," ""01/15/2020"""
"1"," ""07/29/2019"""
"1"," ""04/17/2017"""
"1"," ""03/26/2019"""
"1"," ""07/19/2019"""
"1"," ""02/15/2017"""
"1"," ""03/22/2019"""
"1","
"
"1"," [441]"
"1"," ""01/20/2017"""
"1"," ""01/17/2018"""
"1"," ""01/25/2018"""
"1"," ""12/05/2018"""
"1"," ""05/17/2018"""
"1"," ""12/30/2019"""
"1"," ""07/19/2017"""
"1"," ""08/02/2016"""
"1"," ""06/20/2017"""
"1"," ""06/09/2018"""
"1","
"
"1"," [451]"
"1"," ""08/21/2019"""
"1"," ""08/27/2019"""
"1"," ""07/02/2018"""
"1"," ""03/18/2019"""
"1"," ""02/28/2019"""
"1"," ""10/12/2016"""
"1"," ""12/17/2018"""
"1"," ""06/27/2018"""
"1"," ""04/25/2017"""
"1"," ""11/28/2018"""
"1","
"
"1"," [461]"
"1"," ""06/07/2018"""
"1"," ""01/28/2019"""
"1"," ""02/23/2018"""
"1"," ""03/11/2020"""
"1"," ""03/27/2019"""
"1"," ""02/03/2020"""
"1"," ""01/25/2018"""
"1"," ""09/05/2019"""
"1"," ""03/06/2018"""
"1"," ""08/23/2017"""
"1","
"
"1"," [471]"
"1"," ""02/14/2019"""
"1"," ""12/17/2019"""
"1"," ""11/04/2016"""
"1"," ""07/28/2017"""
"1"," ""03/19/2018"""
"1"," ""01/28/2020"""
"1"," ""05/09/2018"""
"1"," ""01/25/2018"""
"1"," ""01/11/2017"""
"1"," ""12/18/2017"""
"1","
"
"1"," [481]"
"1"," ""11/07/2018"""
"1"," ""04/16/2016"""
"1"," ""07/12/2016"""
"1"," ""07/20/2018"""
"1"," ""05/06/2019"""
"1"," ""11/12/2019"""
"1"," ""11/28/2018"""
"1"," ""08/28/2019"""
"1"," ""10/23/2019"""
"1"," ""09/17/2019"""
"1","
"
"1"," [491]"
"1"," ""07/16/2019"""
"1"," ""03/07/2017"""
"1"," ""04/10/2019"""
"1"," ""08/15/2019"""
"1"," ""02/22/2018"""
"1"," ""10/04/2018"""
"1"," ""05/06/2019"""
"1"," ""02/24/2018"""
"1"," ""05/30/2019"""
"1"," ""12/12/2016"""
"1","
"
"1"," [501]"
"1"," ""11/21/2017"""
"1"," ""09/18/2018"""
"1"," ""08/16/2019"""
"1"," ""11/28/2017"""
"1"," ""12/04/2017"""
"1"," ""02/06/2017"""
"1"," ""09/13/2017"""
"1"," ""06/11/2019"""
"1"," ""06/11/2018"""
"1"," ""09/19/2019"""
"1","
"
"1"," [511]"
"1"," ""04/09/2019"""
"1"," ""01/02/2018"""
"1"," ""08/28/2019"""
"1"," ""08/29/2019"""
"1"," ""08/17/2017"""
"1"," ""01/11/2020"""
"1"," ""11/08/2019"""
"1"," ""12/04/2018"""
"1"," ""02/06/2019"""
"1"," ""06/28/2019"""
"1","
"
"1"," [521]"
"1"," ""01/15/2020"""
"1"," ""03/26/2019"""
"1"," ""10/24/2019"""
"1"," ""10/18/2019"""
"1"," ""04/09/2019"""
"1"," ""07/24/2017"""
"1"," ""07/10/2017"""
"1"," ""06/25/2018"""
"1"," ""03/06/2019"""
"1"," ""05/07/2019"""
"1","
"
"1"," [531]"
"1"," ""09/11/2019"""
"1"," ""08/31/2017"""
"1"," ""09/19/2018"""
"1"," ""07/25/2019"""
"1"," ""04/30/2018"""
"1"," ""06/06/2019"""
"1"," ""08/31/2017"""
"1"," ""01/04/2019"""
"1"," ""07/29/2019"""
"1"," ""05/17/2019"""
"1","
"
"1"," [541]"
"1"," ""02/06/2020"""
"1"," ""01/04/2019"""
"1"," ""01/21/2017"""
"1"," ""06/14/2017"""
"1"," ""02/24/2018"""
"1"," ""07/03/2018"""
"1"," ""06/04/2018"""
"1"," ""06/07/2017"""
"1"," ""01/22/2018"""
"1"," ""11/16/2018"""
"1","
"
"1"," [551]"
"1"," ""12/18/2018"""
"1"," ""10/07/2019"""
"1"," ""08/22/2019"""
"1"," ""12/08/2018"""
"1"," ""12/11/2019"""
"1"," ""09/20/2019"""
"1"," ""10/25/2018"""
"1"," ""09/24/2019"""
"1"," ""10/25/2019"""
"1"," ""06/11/2019"""
"1","
"
"1"," [561]"
"1"," ""10/25/2017"""
"1"," ""06/07/2019"""
"1"," ""02/22/2020"""
"1"," ""11/14/2017"""
"1"," ""03/05/2018"""
"1"," ""06/01/2017"""
"1"," ""08/07/2018"""
"1"," ""11/21/2019"""
"1"," ""11/29/2018"""
"1"," ""11/14/2018"""
"1","
"
"1"," [571]"
"1"," ""04/05/2018"""
"1"," ""04/26/2018"""
"1"," ""05/25/2017"""
"1"," ""01/15/2019"""
"1"," ""05/11/2017"""
"1"," ""06/20/2018"""
"1"," ""02/16/2017"""
"1"," ""06/20/2018"""
"1"," ""02/04/2019"""
"1"," ""10/22/2019"""
"1","
"
"1"," [581]"
"1"," ""08/16/2018"""
"1"," ""07/10/2017"""
"1"," ""10/03/2018"""
"1"," ""11/05/2018"""
"1"," ""03/26/2019"""
"1"," ""09/23/2019"""
"1"," ""11/14/2019"""
"1"," ""06/19/2019"""
"1"," ""01/30/2018"""
"1"," ""01/24/2018"""
"1","
"
"1"," [591]"
"1"," ""08/29/2018"""
"1"," ""07/03/2018"""
"1"," ""01/13/2020"""
"1"," ""12/03/2019"""
"1"," ""12/16/2019"""
"1"," ""11/08/2018"""
"1"," ""08/22/2016"""
"1"," ""03/07/2018"""
"1"," ""03/07/2018"""
"1"," ""06/23/2017"""
"1","
"
"1"," [601]"
"1"," ""02/08/2018"""
"1"," ""06/11/2019"""
"1"," ""01/15/2020"""
"1"," ""08/09/2019"""
"1"," ""04/10/2019"""
"1"," ""05/02/2019"""
"1"," ""07/16/2018"""
"1"," ""08/28/2018"""
"1"," ""06/22/2017"""
"1"," ""12/23/2016"""
"1","
"
"1"," [611]"
"1"," ""03/16/2018"""
"1"," ""06/06/2016"""
"1"," ""03/22/2018"""
"1"," ""05/16/2018"""
"1"," ""07/01/2019"""
"1"," ""04/29/2019"""
"1"," ""01/23/2018"""
"1"," ""11/20/2017"""
"1"," ""08/04/2017"""
"1"," ""04/04/2018"""
"1","
"
"1"," [621]"
"1"," ""05/01/2019"""
"1"," ""08/14/2018"""
"1"," ""02/28/2018"""
"1"," ""07/27/2018"""
"1"," ""01/15/2019"""
"1"," ""01/15/2019"""
"1"," ""04/02/2019"""
"1"," ""03/03/2020"""
"1"," ""11/22/2017"""
"1"," ""02/04/2019"""
"1","
"
"1"," [631]"
"1"," ""11/16/2016"""
"1"," ""06/22/2017"""
"1"," ""12/19/2017"""
"1"," ""09/12/2019"""
"1"," ""05/19/2017"""
"1"," ""09/13/2018"""
"1"," ""09/13/2017"""
"1"," ""10/16/2019"""
"1"," ""07/05/2019"""
"1"," ""09/27/2018"""
"1","
"
"1"," [641]"
"1"," ""12/13/2017"""
"1"," ""03/12/2020"""
"1"," ""08/20/2018"""
"1"," ""06/20/2018"""
"1"," ""02/08/2018"""
"1"," ""12/06/2017"""
"1"," ""08/01/2018"""
"1"," ""07/16/2019"""
"1"," ""02/10/2020"""
"1"," ""08/10/2016"""
"1","
"
"1"," [651]"
"1"," ""09/24/2018"""
"1"," ""09/20/2017"""
"1"," ""02/11/2020"""
"1"," ""12/19/2018"""
"1"," ""09/12/2019"""
"1"," ""02/26/2019"""
"1"," ""11/14/2018"""
"1"," ""06/18/2019"""
"1"," ""10/16/2019"""
"1"," ""01/05/2018"""
"1","
"
"1"," [661]"
"1"," ""09/18/2019"""
"1"," ""07/26/2018"""
"1"," ""09/18/2018"""
"1"," ""01/30/2020"""
"1"," ""11/29/2017"""
"1"," ""06/25/2019"""
"1"," ""08/16/2017"""
"1"," ""05/15/2019"""
"1"," ""10/07/2016"""
"1"," ""01/16/2019"""
"1","
"
"1"," [671]"
"1"," ""04/05/2018"""
"1"," ""01/30/2020"""
