"0","format(raw.df$inspection.date, format= ""%m/%d/%Y"", usetz=FALSE)
"1"," ""11/14/2019"""
"1"," ""02/21/2017"""
"1"," ""07/29/2019"""
"1"," ""02/20/2019"""
"1"," ""06/04/2019"""
"1"," ""04/18/2018"""
"1"," ""11/27/2018"""
"1"," ""12/18/2019"""
"1"," ""10/26/2017"""
"1","
"
"1"," [351]"
"1"," ""02/01/2019"""
"1"," ""04/22/2019"""
"1"," ""08/08/2019"""
"1"," ""08/07/2018"""
"1"," ""07/15/2019"""
"1"," ""10/18/2017"""
"1"," ""05/02/2017"""
"1"," ""02/15/2020"""
"1"," ""03/16/2018"""
"1"," ""05/12/2018"""
"1","
"
"1"," [361]"
"1"," ""09/07/2017"""
"1"," ""02/10/2016"""
"1"," ""04/25/2019"""
"1"," ""01/07/2017"""
"1"," ""02/26/2020"""
"1"," ""11/01/2017"""
"1"," ""04/12/2017"""
"1"," ""02/20/2020"""
"1"," ""10/15/2019"""
"1"," ""05/21/2018"""
"1","
"
"1"," [371]"
"1"," ""09/26/2017"""
"1"," ""01/09/2017"""
"1"," ""06/07/2018"""
"1"," ""10/17/2018"""
"1"," ""11/19/2019"""
"1"," ""02/20/2019"""
"1"," ""05/25/2017"""
"1"," ""03/19/2018"""
"1"," ""09/09/2019"""
"1"," ""09/11/2019"""
"1","
"
"1"," [381]"
"1"," ""02/27/2020"""
"1"," ""12/18/2019"""
"1"," ""10/30/2018"""
"1"," ""02/22/2017"""
"1"," ""07/10/2018"""
"1"," ""11/18/2016"""
"1"," ""07/30/2019"""
"1"," ""09/20/2016"""
"1"," ""07/10/2018"""
"1"," ""02/08/2019"""
"1","
"
"1"," [391]"
"1"," ""02/09/2019"""
"1"," ""10/31/2017"""
"1"," ""11/07/2016"""
"1"," ""08/18/2017"""
"1"," ""11/28/2016"""
"1"," ""04/25/2019"""
"1"," ""07/22/2019"""
"1"," ""09/04/2019"""
"1"," ""07/13/2017"""
"1"," ""09/25/2018"""
"1","
"
"1"," [401]"
"1"," ""10/17/2018"""
"1"," ""01/23/2020"""
"1"," ""06/06/2019"""
"1"," ""03/19/2019"""
"1"," ""08/02/2018"""
"1"," ""08/21/2019"""
"1"," ""02/01/2020"""
"1"," ""03/15/2019"""
"1"," ""08/29/2017"""
"1"," ""02/06/2019"""
"1","
"
"1"," [411]"
"1"," ""08/07/2017"""
"1"," ""04/11/2018"""
"1"," ""09/26/2019"""
"1"," ""06/07/2019"""
"1"," ""04/19/2017"""
"1"," ""05/21/2019"""
"1"," ""06/30/2016"""
"1"," ""01/17/2019"""
"1"," ""08/22/2018"""
"1"," ""12/02/2019"""
"1","
"
"1"," [421]"
"1"," ""03/01/2018"""
"1"," ""03/02/2020"""
"1"," ""03/28/2019"""
"1"," ""06/08/2019"""
"1"," ""06/17/2019"""
"1"," ""03/27/2018"""
"1"," ""05/30/2019"""
"1"," ""11/02/2018"""
"1"," ""11/05/2018"""
"1"," ""05/17/2019"""
"1","
"
"1"," [431]"
"1"," ""02/05/2019"""
"1"," ""02/05/2018"""
"1"," ""05/31/2016"""
"1"," ""01/15/2020"""
"1"," ""07/29/2019"""
"1"," ""04/17/2017"""
"1"," ""03/26/2019"""
"1"," ""07/19/2019"""
"1"," ""02/15/2017"""
"1"," ""03/22/2019"""
"1","
"
"1"," [441]"
"1"," ""01/20/2017"""
"1"," ""01/17/2018"""
"1"," ""01/25/2018"""
"1"," ""12/05/2018"""
"1"," ""05/17/2018"""
"1"," ""12/30/2019"""
"1"," ""07/19/2017"""
"1"," ""08/02/2016"""
"1"," ""06/20/2017"""
"1"," ""06/09/2018"""
"1","
"
"1"," [451]"
"1"," ""08/21/2019"""
"1"," ""08/27/2019"""
"1"," ""07/02/2018"""
"1"," ""03/18/2019"""
"1"," ""02/28/2019"""
"1"," ""10/12/2016"""
"1"," ""12/17/2018"""
"1"," ""06/27/2018"""
"1"," ""04/25/2017"""
"1"," ""11/28/2018"""
"1","
"
"1"," [461]"
"1"," ""06/07/2018"""
"1"," ""01/28/2019"""
"1"," ""02/23/2018"""
"1"," ""03/11/2020"""
"1"," ""03/27/2019"""
"1"," ""02/03/2020"""
"1"," ""01/25/2018"""
"1"," ""09/05/2019"""
"1"," ""03/06/2018"""
"1"," ""08/23/2017"""
"1","
"
"1"," [471]"
"1"," ""02/14/2019"""
"1"," ""12/17/2019"""
"1"," ""11/04/2016"""
"1"," ""07/28/2017"""
"1"," ""03/19/2018"""
"1"," ""01/28/2020"""
"1"," ""05/09/2018"""
"1"," ""01/25/2018"""
"1"," ""01/11/2017"""
"1"," ""12/18/2017"""
"1","
"
"1"," [481]"
"1"," ""11/07/2018"""
"1"," ""04/16/2016"""
"1"," ""07/12/2016"""
"1"," ""07/20/2018"""
"1"," ""05/06/2019"""
"1"," ""11/12/2019"""
"1"," ""11/28/2018"""
"1"," ""08/28/2019"""
"1"," ""10/23/2019"""
"1"," ""09/17/2019"""
"1","
"
"1"," [491]"
"1"," ""07/16/2019"""
"1"," ""03/07/2017"""
"1"," ""04/10/2019"""
"1"," ""08/15/2019"""
"1"," ""02/22/2018"""
"1"," ""10/04/2018"""
"1"," ""05/06/2019"""
"1"," ""02/24/2018"""
"1"," ""05/30/2019"""
"1"," ""12/12/2016"""
"1","
"
"1"," [501]"
"1"," ""11/21/2017"""
"1"," ""09/18/2018"""
"1"," ""08/16/2019"""
"1"," ""11/28/2017"""
"1"," ""12/04/2017"""
"1"," ""02/06/2017"""
"1"," ""09/13/2017"""
"1"," ""06/11/2019"""
"1"," ""06/11/2018"""
"1"," ""09/19/2019"""
"1","
"
"1"," [511]"
"1"," ""04/09/2019"""
"1"," ""01/02/2018"""
"1"," ""08/28/2019"""
"1"," ""08/29/2019"""
"1"," ""08/17/2017"""
"1"," ""01/11/2020"""
"1"," ""11/08/2019"""
"1"," ""12/04/2018"""
"1"," ""02/06/2019"""
"1"," ""06/28/2019"""
"1","
"
"1"," [521]"
"1"," ""01/15/2020"""
"1"," ""03/26/2019"""
"1"," ""10/24/2019"""
"1"," ""10/18/2019"""
"1"," ""04/09/2019"""
"1"," ""07/24/2017"""
"1"," ""07/10/2017"""
"1"," ""06/25/2018"""
"1"," ""03/06/2019"""
"1"," ""05/07/2019"""
"1","
"
"1"," [531]"
"1"," ""09/11/2019"""
"1"," ""08/31/2017"""
"1"," ""09/19/2018"""
"1"," ""07/25/2019"""
"1"," ""04/30/2018"""
"1"," ""06/06/2019"""
"1"," ""08/31/2017"""
"1"," ""01/04/2019"""
"1"," ""07/29/2019"""
"1"," ""05/17/2019"""
"1","
"
"1"," [541]"
"1"," ""02/06/2020"""
"1"," ""01/04/2019"""
"1"," ""01/21/2017"""
"1"," ""06/14/2017"""
"1"," ""02/24/2018"""
"1"," ""07/03/2018"""
"1"," ""06/04/2018"""
"1"," ""06/07/2017"""
"1"," ""01/22/2018"""
"1"," ""11/16/2018"""
"1","
"
"1"," [551]"
"1"," ""12/18/2018"""
"1"," ""10/07/2019"""
"1"," ""08/22/2019"""
"1"," ""12/08/2018"""
"1"," ""12/11/2019"""
"1"," ""09/20/2019"""
"1"," ""10/25/2018"""
"1"," ""09/24/2019"""
"1"," ""10/25/2019"""
"1"," ""06/11/2019"""
"1","
"
"1"," [561]"
"1"," ""10/25/2017"""
"1"," ""06/07/2019"""
"1"," ""02/22/2020"""
"1"," ""11/14/2017"""
"1"," ""03/05/2018"""
"1"," ""06/01/2017"""
"1"," ""08/07/2018"""
"1"," ""11/21/2019"""
"1"," ""11/29/2018"""
"1"," ""11/14/2018"""
"1","
"
"1"," [571]"
"1"," ""04/05/2018"""
"1"," ""04/26/2018"""
"1"," ""05/25/2017"""
"1"," ""01/15/2019"""
"1"," ""05/11/2017"""
"1"," ""06/20/2018"""
"1"," ""02/16/2017"""
"1"," ""06/20/2018"""
"1"," ""02/04/2019"""
"1"," ""10/22/2019"""
"1","
"
"1"," [581]"
"1"," ""08/16/2018"""
"1"," ""07/10/2017"""
"1"," ""10/03/2018"""
"1"," ""11/05/2018"""
"1"," ""03/26/2019"""
"1"," ""09/23/2019"""
"1"," ""11/14/2019"""
"1"," ""06/19/2019"""
"1"," ""01/30/2018"""
"1"," ""01/24/2018"""
"1","
"
"1"," [591]"
"1"," ""08/29/2018"""
"1"," ""07/03/2018"""
"1"," ""01/13/2020"""
"1"," ""12/03/2019"""
"1"," ""12/16/2019"""
"1"," ""11/08/2018"""
"1"," ""08/22/2016"""
"1"," ""03/07/2018"""
"1"," ""03/07/2018"""
"1"," ""06/23/2017"""
"1","
"
"1"," [601]"
"1"," ""02/08/2018"""
"1"," ""06/11/2019"""
"1"," ""01/15/2020"""
"1"," ""08/09/2019"""
"1"," ""04/10/2019"""
"1"," ""05/02/2019"""
"1"," ""07/16/2018"""
"1"," ""08/28/2018"""
"1"," ""06/22/2017"""
"1"," ""12/23/2016"""
"1","
"
"1"," [611]"
"1"," ""03/16/2018"""
"1"," ""06/06/2016"""
"1"," ""03/22/2018"""
"1"," ""05/16/2018"""
"1"," ""07/01/2019"""
"1"," ""04/29/2019"""
"1"," ""01/23/2018"""
"1"," ""11/20/2017"""
"1"," ""08/04/2017"""
"1"," ""04/04/2018"""
"1","
"
"1"," [621]"
"1"," ""05/01/2019"""
"1"," ""08/14/2018"""
"1"," ""02/28/2018"""
"1"," ""07/27/2018"""
"1"," ""01/15/2019"""
"1"," ""01/15/2019"""
"1"," ""04/02/2019"""
"1"," ""03/03/2020"""
"1"," ""11/22/2017"""
"1"," ""02/04/2019"""
"1","
"
"1"," [631]"
"1"," ""11/16/2016"""
"1"," ""06/22/2017"""
"1"," ""12/19/2017"""
"1"," ""09/12/2019"""
"1"," ""05/19/2017"""
"1"," ""09/13/2018"""
"1"," ""09/13/2017"""
"1"," ""10/16/2019"""
"1"," ""07/05/2019"""
"1"," ""09/27/2018"""
"1","
"
"1"," [641]"
"1"," ""12/13/2017"""
"1"," ""03/12/2020"""
"1"," ""08/20/2018"""
"1"," ""06/20/2018"""
"1"," ""02/08/2018"""
"1"," ""12/06/2017"""
"1"," ""08/01/2018"""
"1"," ""07/16/2019"""
"1"," ""02/10/2020"""
"1"," ""08/10/2016"""
"1","
"
"1"," [651]"
"1"," ""09/24/2018"""
"1"," ""09/20/2017"""
"1"," ""02/11/2020"""
"1"," ""12/19/2018"""
"1"," ""09/12/2019"""
"1"," ""02/26/2019"""
"1"," ""11/14/2018"""
"1"," ""06/18/2019"""
"1"," ""10/16/2019"""
"1"," ""01/05/2018"""
"1","
"
"1"," [661]"
"1"," ""09/18/2019"""
"1"," ""07/26/2018"""
"1"," ""09/18/2018"""
"1"," ""01/30/2020"""
"1"," ""11/29/2017"""
"1"," ""06/25/2019"""
"1"," ""08/16/2017"""
"1"," ""05/15/2019"""
"1"," ""10/07/2016"""
"1"," ""01/16/2019"""
"1","
"
"1"," [671]"
"1"," ""04/05/2018"""
"1"," ""01/30/2020"""
"1"," ""01/22/2018"""
"1"," ""12/12/2018"""
"1"," ""09/12/2017"""
"1"," ""07/12/2017"""
"1"," ""08/24/2016"""
"1"," ""12/28/2016"""
"1"," ""08/23/2018"""
"1"," ""08/16/2019"""
"1","
"
"1"," [681]"
"1"," ""04/03/2018"""
"1"," ""06/19/2018"""
"1"," ""03/04/2019"""
"1"," ""05/01/2018"""
"1"," ""03/18/2019"""
"1"," ""11/26/2018"""
"1"," ""07/19/2017"""
"1"," ""02/19/2019"""
"1"," ""06/21/2018"""
"1"," ""08/01/2017"""
"1","
"
"1"," [691]"
"1"," ""09/24/2018"""
"1"," ""06/17/2019"""
"1"," ""09/21/2017"""
"1"," ""03/09/2018"""
"1"," ""01/23/2020"""
"1"," ""03/07/2017"""
"1"," ""01/09/2017"""
"1"," ""10/27/2016"""
"1"," ""07/09/2019"""
"1"," ""11/14/2019"""
"1","
"
"1"," [701]"
"1"," ""02/01/2018"""
"1"," ""07/31/2019"""
"1"," ""01/25/2019"""
"1"," ""06/02/2017"""
"1"," ""04/27/2018"""
"1"," ""01/09/2020"""
"1"," ""01/16/2020"""
"1"," ""05/06/2019"""
"1"," ""05/30/2019"""
"1"," ""11/21/2019"""
"1","
"
"1"," [711]"
"1"," ""09/12/2019"""
"1"," ""07/27/2018"""
"1"," ""05/01/2018"""
"1"," ""12/13/2017"""
"1"," ""11/01/2018"""
"1"," ""05/29/2018"""
"1"," ""07/24/2018"""
"1"," ""09/18/2019"""
"1"," ""12/24/2018"""
"1"," ""01/18/2017"""
"1","
"
"1"," [721]"
"1"," ""01/27/2020"""
"1"," ""10/17/2018"""
"1"," ""07/15/2019"""
"1"," ""10/30/2019"""
"1"," ""10/07/2019"""
"1"," ""03/13/2019"""
"1"," ""07/16/2018"""
"1"," ""08/09/2016"""
"1"," ""09/14/2018"""
"1"," ""04/25/2017"""
"1","
"
"1"," [731]"
"1"," ""05/29/2019"""
"1"," ""03/11/2019"""
"1"," ""05/20/2019"""
"1"," ""03/20/2017"""
"1"," ""10/02/2018"""
"1"," ""07/17/2018"""
"1"," ""12/21/2016"""
"1"," ""05/11/2018"""
"1"," ""11/20/2017"""
"1"," ""02/27/2020"""
"1","
"
"1"," [741]"
"1"," ""06/13/2017"""
"1"," ""11/30/2018"""
"1"," ""07/24/2019"""
"1"," ""12/06/2019"""
"1"," ""03/15/2018"""
"1"," ""06/11/2019"""
"1"," ""09/11/2019"""
"1"," ""08/20/2018"""
"1"," ""03/13/2019"""
"1"," ""06/04/2018"""
"1","
"
"1"," [751]"
"1"," ""12/09/2019"""
"1"," ""04/25/2018"""
"1"," ""02/24/2018"""
"1"," ""06/26/2019"""
"1"," ""06/12/2019"""
"1"," ""11/07/2019"""
"1"," ""04/04/2019"""
"1"," ""05/28/2019"""
"1"," ""09/26/2019"""
"1"," ""12/05/2018"""
"1","
"
"1"," [761]"
"1"," ""12/13/2018"""
"1"," ""07/26/2019"""
"1"," ""02/18/2020"""
"1"," ""01/03/2018"""
"1"," ""01/09/2018"""
"1"," ""10/20/2016"""
"1"," ""07/26/2017"""
"1"," ""02/26/2019"""
"1"," ""07/16/2018"""
"1"," ""11/20/2017"""
"1","
"
"1"," [771]"
"1"," ""08/01/2017"""
"1"," ""05/12/2016"""
"1"," ""12/02/2019"""
"1"," ""10/31/2019"""
"1"," ""08/22/2019"""
"1"," ""02/24/2020"""
"1"," ""03/22/2017"""
"1"," ""02/03/2020"""
"1"," ""07/28/2016"""
"1"," ""08/01/2019"""
"1","
"
"1"," [781]"
"1"," ""03/27/2018"""
"1"," ""06/26/2018"""
"1"," ""04/08/2017"""
"1"," ""11/08/2018"""
"1"," ""03/20/2019"""
"1"," ""11/28/2018"""
"1"," ""10/25/2019"""
"1"," ""03/02/2018"""
"1"," ""12/21/2017"""
"1"," ""07/01/2019"""
"1","
"
"1"," [791]"
"1"," ""05/08/2019"""
"1"," ""06/13/2017"""
"1"," ""08/22/2018"""
"1"," ""11/05/2018"""
"1"," ""09/21/2018"""
"1"," ""02/01/2018"""
"1"," ""06/12/2019"""
"1"," ""04/16/2019"""
"1"," ""08/30/2018"""
"1"," ""01/30/2019"""
"1","
"
"1"," [801]"
"1"," ""09/12/2018"""
"1"," ""06/12/2018"""
"1"," ""12/13/2019"""
"1"," ""01/18/2019"""
"1"," ""05/15/2019"""
"1"," ""04/12/2016"""
"1"," ""09/03/2019"""
"1"," ""04/17/2019"""
"1"," ""04/15/2019"""
"1"," ""12/28/2018"""
"1","
"
"1"," [811]"
"1"," ""03/22/2018"""
"1"," ""07/19/2018"""
"1"," ""12/11/2018"""
"1"," ""03/08/2018"""
"1"," ""06/06/2018"""
"1"," ""05/11/2018"""
"1"," ""02/27/2018"""
"1"," ""01/16/2020"""
"1"," ""07/03/2019"""
"1"," ""03/06/2019"""
"1","
"
"1"," [821]"
"1"," ""04/15/2019"""
"1"," ""01/21/2020"""
"1"," ""11/06/2019"""
"1"," ""10/31/2018"""
"1"," ""05/21/2018"""
"1"," ""05/02/2019"""
"1"," ""10/28/2019"""
"1"," ""07/09/2018"""
"1"," ""11/16/2016"""
"1"," ""11/22/2017"""
"1","
"
"1"," [831]"
"1"," ""07/15/2019"""
"1"," ""03/26/2018"""
"1"," ""11/24/2017"""
"1"," ""02/15/2019"""
"1"," ""11/16/2018"""
"1"," ""07/19/2019"""
"1"," ""09/18/2019"""
"1"," ""11/03/2017"""
"1"," ""04/17/2017"""
"1"," ""04/10/2018"""
"1","
"
"1"," [841]"
"1"," ""06/03/2019"""
"1"," ""08/08/2018"""
"1"," ""03/07/2017"""
"1"," ""03/26/2019"""
"1"," ""06/10/2019"""
"1"," ""01/25/2018"""
"1"," ""04/30/2019"""
"1"," ""11/21/2016"""
"1"," ""11/18/2019"""
"1"," ""10/24/2018"""
"1","
"
"1"," [851]"
"1"," ""08/28/2017"""
"1"," ""04/01/2019"""
"1"," ""12/21/2018"""
"1"," ""12/13/2018"""
"1"," ""09/19/2016"""
"1"," ""12/13/2018"""
"1"," ""06/22/2017"""
"1"," ""06/18/2019"""
"1"," ""04/09/2018"""
"1"," ""11/09/2016"""
"1","
"
"1"," [861]"
"1"," ""05/10/2018"""
"1"," ""12/10/2019"""
"1"," ""01/28/2019"""
"1"," ""02/08/2019"""
"1"," ""08/16/2017"""
"1"," ""10/06/2017"""
"1"," ""03/07/2017"""
"1"," ""04/08/2019"""
"1"," ""06/11/2019"""
"1"," ""08/08/2018"""
"1","
"
"1"," [871]"
"1"," ""08/09/2017"""
"1"," ""02/25/2019"""
"1"," ""01/17/2018"""
"1"," ""08/29/2019"""
"1"," ""05/09/2019"""
"1"," ""10/07/2016"""
"1"," ""09/10/2019"""
"1"," ""05/30/2018"""
"1"," ""07/18/2017"""
"1"," ""12/04/2018"""
"1","
"
"1"," [881]"
"1"," ""04/27/2017"""
"1"," ""10/23/2019"""
"1"," ""05/07/2018"""
"1"," ""06/16/2016"""
"1"," ""10/30/2018"""
"1"," ""09/10/2016"""
"1"," ""10/23/2018"""
"1"," ""04/05/2019"""
"1"," ""08/31/2018"""
"1"," ""04/24/2019"""
"1","
"
"1"," [891]"
"1"," ""01/25/2018"""
"1"," ""02/14/2018"""
"1"," ""02/26/2020"""
"1"," ""09/27/2018"""
"1"," ""12/16/2019"""
"1"," ""03/23/2018"""
"1"," ""06/14/2016"""
"1"," ""05/14/2018"""
"1"," ""10/02/2018"""
"1"," ""12/14/2016"""
"1","
"
"1"," [901]"
"1"," ""07/11/2018"""
"1"," ""12/13/2018"""
"1"," ""07/22/2019"""
"1"," ""10/26/2017"""
"1"," ""09/24/2018"""
"1"," ""07/09/2019"""
"1"," ""06/11/2019"""
"1"," ""04/23/2019"""
"1"," ""05/14/2019"""
"1"," ""02/05/2018"""
"1","
"
"1"," [911]"
"1"," ""01/18/2018"""
"1"," ""09/20/2018"""
"1"," ""12/13/2017"""
"1"," ""03/23/2017"""
"1"," ""02/13/2017"""
"1"," ""10/26/2018"""
"1"," ""07/30/2018"""
"1"," ""07/12/2019"""
"1"," ""10/11/2016"""
"1"," ""07/21/2017"""
"1","
"
"1"," [921]"
"1"," ""04/29/2019"""
"1"," ""06/21/2019"""
"1"," ""04/13/2017"""
"1"," ""01/18/2018"""
"1"," ""06/23/2016"""
"1"," ""08/06/2019"""
"1"," ""09/11/2019"""
"1"," ""08/01/2019"""
"1"," ""04/16/2019"""
"1"," ""09/11/2019"""
"1","
"
"1"," [931]"
"1"," ""07/18/2019"""
"1"," ""02/24/2020"""
"1"," ""07/13/2017"""
"1"," ""11/22/2019"""
"1"," ""04/22/2019"""
"1"," ""03/20/2018"""
"1"," ""03/20/2017"""
"1"," ""02/28/2019"""
"1"," ""01/01/1900"""
"1"," ""12/13/2016"""
"1","
"
"1"," [941]"
"1"," ""12/18/2017"""
"1"," ""07/10/2019"""
"1"," ""08/14/2019"""
"1"," ""03/08/2018"""
"1"," ""02/25/2020"""
"1"," ""09/18/2019"""
"1"," ""11/27/2018"""
"1"," ""07/23/2018"""
"1"," ""01/27/2020"""
"1"," ""02/12/2020"""
"1","
"
"1"," [951]"
"1"," ""04/08/2019"""
"1"," ""10/18/2018"""
"1"," ""06/15/2018"""
"1"," ""08/29/2017"""
"1"," ""08/14/2018"""
"1"," ""04/18/2017"""
"1"," ""05/15/2018"""
"1"," ""01/22/2018"""
"1"," ""12/04/2018"""
"1"," ""03/09/2020"""
"1","
"
"1"," [961]"
"1"," ""08/08/2018"""
"1"," ""08/22/2017"""
"1"," ""03/01/2017"""
"1"," ""01/23/2020"""
"1"," ""01/01/1900"""
"1"," ""08/06/2018"""
"1"," ""06/30/2017"""
"1"," ""02/05/2020"""
"1"," ""07/10/2018"""
"1"," ""08/01/2017"""
"1","
"
"1"," [971]"
"1"," ""06/04/2019"""
"1"," ""04/09/2019"""
"1"," ""02/28/2019"""
"1"," ""01/24/2019"""
"1"," ""11/18/2019"""
"1"," ""12/17/2018"""
"1"," ""01/18/2018"""
"1"," ""01/10/2018"""
"1"," ""03/07/2018"""
"1"," ""02/12/2018"""
"1","
"
"1"," [981]"
"1"," ""03/28/2017"""
"1"," ""01/26/2018"""
"1"," ""02/06/2019"""
"1"," ""08/20/2019"""
"1"," ""01/08/2018"""
"1"," ""12/17/2018"""
"1"," ""09/27/2018"""
"1"," ""03/17/2017"""
"1"," ""08/25/2017"""
"1"," ""11/20/2018"""
"1","
"
"1"," [991]"
"1"," ""01/17/2018"""
"1"," ""04/24/2018"""
"1"," ""08/09/2018"""
"1"," ""12/23/2016"""
"1"," ""07/29/2019"""
"1"," ""03/28/2017"""
"1"," ""01/20/2018"""
"1"," ""08/28/2019"""
"1"," ""03/01/2018"""
"1"," ""12/18/2018"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 388974 entries ]
"
"0","raw.df <- raw.df %>% mutate(month = as.numeric(substr(raw.df$inspection.date, 1, 2)))"
"0",""
"0","raw.df <- raw.df %>% mutate(month = as.numeric(substr(raw.df$inspection.date, 1, 2)))"
"0",""
"0","raw.df <- raw.df %>% mutate(grade = (ifelse((0 <= score) & (score < 14), ""A"", ifelse((4 <= score) & (score < 28), ""B"", ""C""))))"
"0",""
